State,District,Block,Habitation Name,Habitation ID,Facility Name,Address,File Upload Date,Facility Category,Facility Subcategory,Lattitude,Longitude
Pondicherry,Puducherry,Ariankuppam,Ariankuppam West,1388227,Panchayat office,Ariyankuppam,52:42.5,Transport/Admin,Panchayat Headquarter,11.89496,79.80177833
Pondicherry,Puducherry,Ariankuppam,Ariankuppam West,1388227,Indian oil,Nonankuppam,05:18.1,Transport/Admin,Fuel Station,11.88581667,79.80059333
Pondicherry,Puducherry,Ariankuppam,Ariankuppam West,1388227,Motherland English high school,Ariyankuppam,56:55.6,Education ,High School - General,11.89564333,79.80129833
Pondicherry,Puducherry,Ariankuppam,Ariankuppam West,1388227,Govt. High school,Ariyankuppam,30:15.9,Education ,High School - General,11.895525,79.804705
Pondicherry,Puducherry,Ariankuppam,Ariankuppam West,1388227,Govt. Higher secondary school,Nonankuppam,58:59.8,Education ,Higher Secondary School,11.88492,79.79539667
Pondicherry,Puducherry,Ariankuppam,Ariankuppam West,1388227,Govt.Higher secondary school,Nonankuppam,07:10.5,Education ,Higher Secondary School,11.886225,79.800575
Pondicherry,Puducherry,Ariankuppam,Ariankuppam West,1388227,Govt. Primary school,Arunthathipuram,54:32.6,Education ,High School - General,11.89895,79.79833
Pondicherry,Puducherry,Ariankuppam,Ariankuppam West,1388227,Health sub centre,Nonankuppam,00:40.5,Medical ,Primary Health Centre,11.88521,79.79884167
Pondicherry,Puducherry,Ariankuppam,Embalam,1388296,Sai krish agency,Embalam,43:13.0,Transport/Admin,Fuel Station,11.86633167,79.71722
Pondicherry,Puducherry,Ariankuppam,Embalam,1388296,SS agency,Embalam,42:32.3,Transport/Admin,Fuel Station,11.86652,79.71902167
Pondicherry,Puducherry,Ariankuppam,Embalam,1388296,Govt primary school,Embalam,33:47.6,Education ,High School - General,11.87285667,79.71358167
Pondicherry,Puducherry,Ariankuppam,Embalam,1388296,PLF office,Embalam,30:56.6,Transport/Admin,Panchayat Headquarter,11.86658833,79.71294333
Pondicherry,Puducherry,Ariankuppam,Embalam,1388296,milk collection centre,Embalam,35:11.8,Agro ,Collection Centre or Pack House,11.87292667,79.71354833
Pondicherry,Puducherry,Ariankuppam,Embalam,1388296,Grama panchayat office,Embalam,32:57.7,Transport/Admin,Panchayat Headquarter,11.86668167,79.71267333
Pondicherry,Puducherry,Ariankuppam,Embalam,1388296,IOB bank,Embalam,32:06.4,Transport/Admin,Bank,11.86659167,79.71271
Pondicherry,Puducherry,Ariankuppam,Embalam,1388296,maraimalaiadigal Govt.HR.SEC school,Embalam,18:43.8,Education ,Higher Secondary School,11.86677,79.71292667
Pondicherry,Puducherry,Villianur,Kothapurinatham,1388359,HP petrol bunk,kothapurinatham,36:40.7,Transport/Admin,Fuel Station,11.92783166,79.66274016
Pondicherry,Puducherry,Villianur,Kothapurinatham,1388359,Government High School,kothapurinatham,35:46.5,Education ,High School - General,11.93537429,79.66842097
Pondicherry,Puducherry,Villianur,Sellipet,1388410,Indian oil petrol bunk,Sellipet,26:53.3,Transport/Admin,Fuel Station,11.95190617,79.69952293
Pondicherry,Puducherry,Villianur,Sellipet,1388410,Government High School,Sellipet,29:17.2,Education ,High School - General,11.95707549,79.69607876
Pondicherry,Puducherry,Villianur,Sellipet,1388410,Puduvai Bharathiyar Grama Bank,Sellipet,25:52.8,Transport/Admin,Bank,11.95462786,79.69262134
Pondicherry,Puducherry,Villianur,Sellipet,1388410,veternary hospital,sallipet,28:03.5,Medical ,Veterinary Hospital,11.95654291,79.69748668
Pondicherry,Karaikal,karaikal,Vadakattalai,1388764,Sub center (Nedungadu  Vadakattalai),vadakattalai  ponpethy,02:49.9,Medical ,Primary Health Centre,10.99092115,79.77615692
Pondicherry,Puducherry,Ariankuppam,Karaiyamputhr,1388246,SS Agency HP Fuel station,Karaiyamputhur,32:44.1,Transport/Admin,Fuel Station,11.82062333,79.64957667
Pondicherry,Puducherry,Ariankuppam,Karaiyamputhr,1388246,Primary health centre,karaiyamputhur,44:17.6,Medical ,Primary Health Centre,11.82295667,79.64726333
Pondicherry,Puducherry,Ariankuppam,Karaiyamputhr,1388246,Govt higher secantary school,karaiyamputhu,40:10.5,Education ,Higher Secondary School,11.82107833,79.65027
Pondicherry,Puducherry,Ariankuppam,Karaiyamputhr,1388246,Govt higher secondary school,karaiyamputhu,43:28.8,Education ,Higher Secondary School,11.82107833,79.65027
Pondicherry,Puducherry,Ariankuppam,Karaiyamputhr,1388246,Govt.primary school,karaiyamputhur,29:19.1,Education ,High School - General,11.820715,79.649
Pondicherry,Puducherry,Ariankuppam,Bahour East,1388259,veterinary hospital,Bahour,04:00.3,Medical ,Veterinary Hospital,11.80577667,79.74887833
Pondicherry,Puducherry,Ariankuppam,Bahour East,1388259,PLFOffice,Bahour,54:42.4,Transport/Admin,Panchayat Headquarter,11.80872333,79.745565
Pondicherry,Puducherry,Ariankuppam,Bahour East,1388259,Govt. primary school,Bahour,52:21.9,Education ,High School - General,11.81215833,79.74642833
Pondicherry,Puducherry,Ariankuppam,Bahour East,1388259,Kasthuribai ganthi Govt. Higher secondary school,Bahour,04:46.3,Education ,Higher Secondary School,11.80548167,79.74921833
Pondicherry,Puducherry,Ariankuppam,Manapet ,1388277,govt middle school,manapet,54:22.3,Education ,High School - General,11.79637,79.78670333
Pondicherry,Puducherry,Ariankuppam,Manapet ,1388277,health and wellness centre,manapet,53:16.6,Medical ,Primary Health Centre,11.79573167,79.78402333
Pondicherry,Puducherry,Villianur,Katterikuppam,1388345,Government Higher secondary school,katerikuppam to LR palayam road,49:27.8,Education ,Higher Secondary School,12.006187,79.70197771
Pondicherry,Puducherry,Villianur,Katterikuppam,1388345,bus stop,katerikuppam to alai road,47:15.2,Transport/Admin,Bus Stand,12.00216492,79.70152581
Pondicherry,Puducherry,Villianur,Katterikuppam,1388345,Primary Health centre,katerikuppam,50:31.0,Medical ,Primary Health Centre,12.00091919,79.70433001
Pondicherry,Puducherry,Villianur,Katterikuppam,1388345,Indian Bank,katerikuppam to alai road,48:30.6,Transport/Admin,Bank,12.00308045,79.70161323
Pondicherry,Karaikal,karaikal,Kalikuppam,1388727,Govt  primary school,kalikupam,59:54.1,Education ,High School - General,10.97989485,79.84812115
Pondicherry,Karaikal,karaikal,Kalikuppam,1388727,Fisher Man Training  centre,kalikuppam,00:16.0,Agro ,Collection Centre or Pack House,10.9787028,79.84928179
Pondicherry,Karaikal,karaikal,Kalikuppam,1388727,Bus stop,Kali kuppam,59:22.5,Transport/Admin,Bus Stand,10.9789656,79.85185429
Pondicherry,Karaikal,karaikal,Nallathur,1388745,AH and AWD. key Unit,Nallathur,54:49.4,Medical ,Veterinary Hospital,11.00045617,79.75213424
Pondicherry,Karaikal,karaikal,Nallathur,1388745,Primary  Health center,Nallathur,52:53.5,Medical ,Primary Health Centre,10.98881113,79.76492851
Pondicherry,Karaikal,karaikal,Nallathur,1388745,Bus stop,Nallathur,55:24.4,Transport/Admin,Bus Stand,11.0005836,79.75198032
Pondicherry,Karaikal,karaikal,Nallathur,1388745,Petrol  Bunk,Nallathur,54:03.5,Transport/Admin,Fuel Station,11.001301,79.7519191
Pondicherry,Karaikal,karaikal,Nallathur,1388745,Govt primary  school,Nallathur,55:51.7,Education ,High School - General,11.00031476,79.75190913
Pondicherry,Puducherry,Ariankuppam,Koravallimedu,1388284,Health and wellness centre,koravallimedu,56:29.6,Medical ,Primary Health Centre,11.791535,79.77552167
Pondicherry,Puducherry,Ariankuppam,Koravallimedu,1388284,KR Subramaniya padayatchi Govt higher secondary school,Koravallimedu,55:26.6,Education ,Higher Secondary School,11.79194167,79.7753
Pondicherry,Puducherry,Villianur,Nallur,1388354,Govt. primary school,Nallur,18:52.9,Education ,High School - General,11.9042335,79.63278338
Pondicherry,Puducherry,Villianur,Nallur,1388354,milk collection centre,Nallur,21:48.3,Agro ,Collection Centre or Pack House,11.90271278,79.63294523
Pondicherry,Karaikal,karaikal,Thiruvettakudy,1388720,Health sub center,Thiruvettakudy,02:08.9,Medical ,Primary Health Centre,10.97819022,79.83749395
Pondicherry,Karaikal,karaikal,Thiruvettakudy,1388720,Govt  High school,Thiruvattakudy,02:27.1,Education ,High School - General,10.97841231,79.83630077
Pondicherry,Karaikal,karaikal,Thiruvettakudy,1388720,Grama  panchayat,Thiruvettakudy,02:46.4,Transport/Admin,Panchayat Headquarter,10.97839952,79.83628929
Pondicherry,Karaikal,karaikal,Thiruvettakudy,1388720,Bus stop,Thiruvettakudy,01:17.9,Transport/Admin,Bus Stand,10.982099,79.83642374
Pondicherry,Karaikal,karaikal,Kurumbagaram East,1388754,Health  sub center,Kurumbagaram,00:48.3,Medical ,Primary Health Centre,10.98176489,79.7682132
Pondicherry,Karaikal,karaikal,Kurumbagaram East,1388754,St  Theresa  Aided High school,Kurumbagaram,00:04.7,Education ,High School - General,10.98435848,79.76789968
Pondicherry,Karaikal,karaikal,Kurumbagaram East,1388754,Govt High  school,Kurumbagaram,00:25.6,Education ,High School - General,10.98182096,79.76810047
Pondicherry,Karaikal,karaikal,Ambagarathur,1389039,Laxmi vilas  Bank,Ambagarathur,54:13.1,Transport/Admin,Bank,10.95682495,79.72781999
Pondicherry,Karaikal,karaikal,Ambagarathur,1389039,Primary  Health centre,vella theru  Ambagarathur,43:17.2,Medical ,Primary Health Centre,10.9587315,79.72829171
Pondicherry,Karaikal,karaikal,Ambagarathur,1389039,kirama  panchayat,Ambagarathur,55:09.5,Transport/Admin,Panchayat Headquarter,10.95648269,79.72735141
Pondicherry,Karaikal,karaikal,Ambagarathur,1389039,Crescent  Higher  secondary school  (private),Ambagarathur,53:27.4,Education ,Higher Secondary School,10.95579078,79.72915414
Pondicherry,Karaikal,karaikal,Ambagarathur,1389039,High school (Private),KRM School  Ambagarathur,44:32.1,Education ,High School - Girls,10.95909849,79.73179244
Pondicherry,Karaikal,karaikal,Ambagarathur,1389039,Govt Higher Secondary school,Ambagarathur,40:26.8,Education ,Higher Secondary School,10.9567694,79.7285978
Pondicherry,Karaikal,karaikal,Ambagarathur,1389039,Govt Vetinary  Hospital,Main Road  Ambagarathur,52:25.8,Medical ,Veterinary Hospital,10.95517695,79.73249853
Pondicherry,Karaikal,karaikal,Ambagarathur,1389039,Govt  primary school,Ambagarathur,42:08.2,Education ,High School - General,10.95712005,79.72727851
Pondicherry,Karaikal,karaikal,Ambagarathur,1389039,Petrol  bunk,Ambagarathur,51:50.0,Transport/Admin,Fuel Station,10.95430049,79.73277472
Pondicherry,Karaikal,karaikal,Ambagarathur,1389039,IOB Bank,Ambagarathur,52:43.3,Transport/Admin,Bank,10.95642152,79.72942918
Pondicherry,Karaikal,karaikal,Ambagarathur,1389039,Bus  Stop,Ambagarathur,54:46.5,Transport/Admin,Bus Stand,10.95695861,79.72742753
Pondicherry,Karaikal,karaikal,Ambagarathur,1389039,Puduvai Bharathiar Grama  Bank,Ambagarathur,54:31.7,Transport/Admin,Bank,10.95718963,79.7263664
Pondicherry,Puducherry,Ariankuppam,Poornankuppam,1388241,govt middle school,poornankuppam,45:06.6,Education ,High School - General,11.86892167,79.80436
Pondicherry,Puducherry,Ariankuppam,Poornankuppam,1388241,milk collection centre,poornankuppam,46:04.2,Agro ,Collection Centre or Pack House,11.86893667,79.80497
Pondicherry,Puducherry,Ariankuppam,Paniyadikuppam,1388248,Health and wellness centre,Paniyadikuppam,43:38.6,Medical ,Primary Health Centre,11.84341833,79.65038333
Pondicherry,Puducherry,Ariankuppam,Paniyadikuppam,1388248,Govt middle school,paniyadikuppam,44:35.5,Education ,High School - General,11.84347167,79.64978167
Pondicherry,Puducherry,Ariankuppam,Mathikrishnapuram ,1388282,Govt primary school,Mathikrishnapuram,50:23.6,Education ,High School - General,11.790775,79.77202667
Pondicherry,Puducherry,Villianur,Kalitheerthalkuppam,1388348,HP petrol bunk,Thirukkanur road,16:30.2,Transport/Admin,Fuel Station,11.92176209,79.63218645
Pondicherry,Puducherry,Villianur,Kalitheerthalkuppam,1388348,Bus stop,High way road,17:57.7,Transport/Admin,Bus Stand,11.9184342,79.63344806
Pondicherry,Puducherry,Villianur,Kalitheerthalkuppam,1388348,Bedded hospital,Hospital road,17:02.1,Medical ,Bedded Hospital,11.92175269,79.62938338
Pondicherry,Puducherry,Villianur,Kalitheerthalkuppam,1388348,Kamarajar Degree college,Thirukkanur road,15:24.2,Education ,Degree College,11.92157755,79.63215266
Pondicherry,Puducherry,Villianur,Sivaranthagam,1388384,Essar Petrol Bunk,kizhoor main road.,03:33.4,Transport/Admin,Bank,11.8813959,79.67519767
Pondicherry,Puducherry,Villianur,Sivaranthagam,1388384,Govt. primary school,sivaranthagam,27:57.8,Education ,High School - General,11.89269549,79.69795509
Pondicherry,Puducherry,Villianur,Sivaranthagam,1388384,Puduvai bharathiar Grama bank,"Sathamangalam main road, sivaranthagam.",19:51.6,Transport/Admin,Bank,11.89061433,79.70263103
Pondicherry,Puducherry,Villianur,Sivaranthagam,1388384,PBG bank,sivaranthagam,30:55.7,Transport/Admin,Bank,11.89063213,79.70280884
Pondicherry,Puducherry,Villianur,Sivaranthagam,1388384,veterinary hospital,sivaranthagam,38:51.2,Medical ,Veterinary Hospital,11.89065863,79.70272728
Pondicherry,Puducherry,Villianur,Villianur Central,1388405,Primary Health Centre,villianur,13:07.4,Medical ,Primary Health Centre,11.91065524,79.75639138
Pondicherry,Puducherry,Villianur,Villianur Central,1388405,Block Head Quarters,Villianur,12:39.0,Transport/Admin,Block Headquarter,11.9105952,79.75652363
Pondicherry,Puducherry,Villianur,Villianur Central,1388405,Indian Bank,Pondy Main Road,11:54.1,Transport/Admin,Bank,11.91373616,79.75646768
Pondicherry,Puducherry,Villianur,Villianur Central,1388405,Bus stop,villanur,14:47.5,Transport/Admin,Bus Stand,11.91268456,79.75594782
Pondicherry,Karaikal,karaikal,Nallazhandur,1389041,Govt primary school,Nallazhandur,55:53.1,Education ,High School - General,10.95107974,79.74438109
Pondicherry,Karaikal,karaikal,Sellur,1389111,Rural development  center,Sellur,58:32.1,Transport/Admin,Block Headquarter,10.92696334,79.76911681
Pondicherry,Karaikal,karaikal,Sellur,1389111,Bus  stop,sellur,58:14.1,Transport/Admin,Bus Stand,10.92692484,79.76909773
Pondicherry,Karaikal,karaikal,Sellur,1389111,Mount  Carmel  high school  private,Sellur,59:16.0,Education ,High School - General,10.92752649,79.76765149
Pondicherry,Karaikal,karaikal,Sellur,1389111,Govt  Middle school,Sellur,58:54.3,Education ,High School - General,10.9259516,79.76926088
Pondicherry,Puducherry,Ariankuppam,Soriankuppam,1388252,Govt middle school,soriankuppam,57:44.8,Education ,High School - General,11.78882,79.731005
Pondicherry,Puducherry,Ariankuppam,Soriankuppam,1388252,milk collection centre,soriankuppam,58:14.6,Agro ,Collection Centre or Pack House,11.787025,79.73151
Pondicherry,Puducherry,Ariankuppam,Soriankuppam,1388252,Grama panchayat office,soriankuppam,59:03.1,Transport/Admin,Panchayat Headquarter,11.78796833,79.732635
Pondicherry,Puducherry,Ariankuppam,Soriankuppam,1388252,Indian oil fuel station,soriankuppam,57:15.2,Transport/Admin,Fuel Station,11.78972833,79.73116167
Pondicherry,Puducherry,Ariankuppam,Korkadu,1388301,Gurunam international High school,korkadu,42:51.3,Education ,High School - General,11.88065833,79.73817333
Pondicherry,Puducherry,Ariankuppam,Korkadu,1388301,Moral vidya mandir higher secondary school,korkadu,32:25.7,Education ,Higher Secondary School,11.87728333,79.7489
Pondicherry,Puducherry,Ariankuppam,Korkadu,1388301,Govt primary school,korkadu,42:05.2,Education ,High School - General,11.88055167,79.739715
Pondicherry,Puducherry,Ariankuppam,Korkadu,1388301,Health and wellness centre,korkadu,31:46.2,Medical ,Primary Health Centre,11.88050333,79.74607167
Pondicherry,Puducherry,Ariankuppam,Korkadu,1388301,Govt higher secondary school,korkadu,40:55.9,Education ,Higher Secondary School,11.88034833,79.740275
Pondicherry,Puducherry,Villianur,Madagadipet,1388352,Bharat Petroleum,High way road,31:51.9,Transport/Admin,Fuel Station,11.91815888,79.63912443
Pondicherry,Puducherry,Villianur,Madagadipet,1388352,Mandi,madagadipet,29:45.5,Agro ,Mandi (Notified),11.91895183,79.63679399
Pondicherry,Puducherry,Villianur,Madagadipet,1388352,Higher secondary school,Thirukkanur road,33:42.7,Education ,High School - General,11.91963595,79.6327375
Pondicherry,Puducherry,Villianur,Madagadipet,1388352,veternary hospital,madagadipet,30:59.0,Medical ,Veterinary Hospital,11.91738491,79.63226602
Pondicherry,Puducherry,Villianur,Kottaimedu,1388371,vivekananda government boys higher secondary school,"main road, villianur",26:05.0,Education ,Higher Secondary School,11.90814524,79.75445815
Pondicherry,Puducherry,Villianur,Kottaimedu,1388371,canara bank,"villianur main road, Ariya palayam",15:00.7,Transport/Admin,Bank,11.91001209,79.75028179
Pondicherry,Puducherry,Villianur,Kottaimedu,1388371,Veveganandha Govt Higher Secondary School,Kottaimedu,13:13.4,Education ,Higher Secondary School,11.90835336,79.75461067
Pondicherry,Karaikal,karaikal,Andoor pet,1388771,Bus stop,Andoor,03:25.0,Transport/Admin,Bus Stand,10.99005833,79.78163212
Pondicherry,Karaikal,karaikal,T.R.Pattinam North,1389122,Puduvai  Barathiar  Grama  Bank,TR Pattinam,18:32.0,Transport/Admin,Bank,10.87668715,79.83181686
Pondicherry,Karaikal,karaikal,T.R.Pattinam North,1389122,Govt Girls  High school,TR Pattinam,02:55.4,Education ,High School - Girls,10.87614396,79.83076755
Pondicherry,Karaikal,karaikal,T.R.Pattinam North,1389122,Grama  Panchayat  North,TR pattinam,19:03.9,Transport/Admin,Panchayat Headquarter,10.87730363,79.83279291
Pondicherry,Karaikal,karaikal,T.R.Pattinam North,1389122,Thirumalairayanpattinam  commune  Panchayat office,TR pattinam,18:14.5,Transport/Admin,Panchayat Headquarter,10.90368728,79.83188159
Pondicherry,Karaikal,karaikal,T.R.Pattinam North,1389122,Govt  Middle school,TR Pattinam,18:48.5,Education ,High School - General,10.87798049,79.83256125
Pondicherry,Puducherry,Ariankuppam,Abishegapakkam,1388224,Govt. primary school,Abishegapakkam,24:38.8,Education ,High School - General,11.863125,79.778365
Pondicherry,Puducherry,Ariankuppam,Abishegapakkam,1388224,Setthilal Govt. High school,Abishegapakkam,23:34.0,Education ,High School - General,11.86230667,79.779845
Pondicherry,Puducherry,Ariankuppam,Abishegapakkam,1388224,T palayam Agri co operative bank,Abishegapakkam,29:05.8,Transport/Admin,Bank,11.86144333,79.78153667
Pondicherry,Puducherry,Ariankuppam,Abishegapakkam,1388224,Abishegapakkam panchayat office,Abishegapakkam,25:58.4,Transport/Admin,Panchayat Headquarter,11.86272,79.778465
Pondicherry,Puducherry,Ariankuppam,Abishegapakkam,1388224,High school,Abishegapkkam ward 4,54:58.2,Education ,High School - General,11.93188667,79.80918
Pondicherry,Puducherry,Ariankuppam,Abishegapakkam,1388224,Primary Health centre,Abishegapakkam,21:33.7,Medical ,Primary Health Centre,11.860171,79.7809448
Pondicherry,Puducherry,Ariankuppam,Sooramangalam,1388292,milk collection centre,sooramangalam,14:16.5,Agro ,Collection Centre or Pack House,11.88872,79.62688167
Pondicherry,Puducherry,Ariankuppam,Sooramangalam,1388292,Grama panchayat office,sooramangalam,06:01.6,Transport/Admin,Panchayat Headquarter,11.88211833,79.62577667
Pondicherry,Puducherry,Ariankuppam,Sooramangalam,1388292,Milk collection and cooler centre,sooramangalam,28:39.7,Agro ,Collection Centre or Pack House,11.88872,79.62688167
Pondicherry,Puducherry,Ariankuppam,Sooramangalam,1388292,Govt primary school,sooramangalam,08:51.2,Education ,High School - General,11.88212167,79.62577
Pondicherry,Puducherry,Ariankuppam,Sooramangalam,1388292,HP Fuel station,sooramangalam,09:32.6,Transport/Admin,Fuel Station,11.88205,79.62965333
Pondicherry,Puducherry,Ariankuppam,Sooramangalam,1388292,Hayagriva polytechnic college,sooramangalam,12:18.8,Education ,Degree College,11.88922667,79.62386833
Pondicherry,Puducherry,Ariankuppam,Sooramangalam,1388292,primary Health centre,sooramangalam,10:29.5,Medical ,Primary Health Centre,11.88736167,79.62933833
Pondicherry,Puducherry,Ariankuppam,Pudukuppam,1388299,milk collection centre,pudukuppam,39:43.9,Agro ,Collection Centre or Pack House,11.8784,79.72392833
Pondicherry,Puducherry,Ariankuppam,Pudukuppam,1388299,veterinary hospital,pudukuppam,38:58.3,Medical ,Veterinary Hospital,11.87857833,79.72394333
Pondicherry,Karaikal,karaikal,Konnakavely,1388717,Govt primary school,konnakavely,23:04.4,Education ,High School - General,10.99757348,79.80897611
Pondicherry,Karaikal,karaikal,Thirunallar,1389092,Co operative  society  Farmer,Thirunallar,03:40.6,Agro ,Collection Centre or Pack House,10.92625119,79.7935051
Pondicherry,Karaikal,karaikal,Thirunallar,1389092,Bus stand,Thirunallar,54:16.1,Transport/Admin,Bus Stand,10.92641683,79.79832125
Pondicherry,Karaikal,karaikal,Thirunallar,1389092,Minor  vetinary  Dispensery,Thirunallar,57:22.7,Medical ,Veterinary Hospital,10.92633947,79.78808328
Pondicherry,Karaikal,karaikal,Thirunallar,1389092,Govt  Fish  induced  breeding  center,Thirunallar,02:22.4,Agro ,Collection Centre or Pack House,10.92621733,79.78709615
Pondicherry,Karaikal,karaikal,Thirunallar,1389092,Govt  Girls higher secondary school,Thirunallar,02:50.3,Education ,Higher Secondary School,10.92533357,79.79059421
Pondicherry,Karaikal,karaikal,Thirunallar,1389092,Indian  bank,Thirunallar,03:07.8,Transport/Admin,Bank,10.92458251,79.78892988
Pondicherry,Puducherry,Ariankuppam,Veerampatinam,1388230,Govt. primary school,veerampattinam,31:35.1,Education ,High School - General,11.89499,79.82379
Pondicherry,Puducherry,Ariankuppam,Veerampatinam,1388230,Grama panchayat office,veerampattinam,32:15.2,Transport/Admin,Panchayat Headquarter,11.89426167,79.82462833
Pondicherry,Puducherry,Ariankuppam,Veerampatinam,1388230,Govt. High school,veerampattinam,29:16.3,Education ,High School - General,11.89462833,79.82305333
Pondicherry,Puducherry,Ariankuppam,Veerampatinam,1388230,Health sub centre,veerampattinam,28:08.3,Medical ,Primary Health Centre,11.89421167,79.82247833
Pondicherry,Puducherry,Ariankuppam,Veerampatinam,1388230,Govt. girls middle school,veerampatinam,27:19.9,Education ,High School - Girls,11.894305,79.82197167
Pondicherry,Puducherry,Ariankuppam,Adhingapet ,1388264,Govt. middle school,Adhingapet,48:59.1,Education ,High School - General,11.81756833,79.76079833
Pondicherry,Puducherry,Ariankuppam,Embalam Nathamedu,1388298,Govt. primary school,Nathamedu,41:04.9,Education ,High School - General,11.86318833,79.72141167
