State,District,Block,Habitation Name,Habitation ID,Facility Name,Address,File Upload Date,Facility Category,Facility Subcategory,Lattitude,Longitude
Pondicherry,Puducherry,Villianur,Thirukkanur,1388332,Primary Health centre,Thirukkanur,33:26.3,Medical ,Primary Health Centre,11.99202908,79.63723974
Pondicherry,Puducherry,Villianur,Thirukkanur,1388332,Indian oil petrol bunk,TV malai road,09:43.0,Transport/Admin,Fuel Station,11.99370755,79.63833546
Pondicherry,Puducherry,Villianur,Thirukkanur,1388332,Government High school,Mannadipet road,13:23.8,Education ,High School - General,11.99205248,79.63799331
Pondicherry,Puducherry,Villianur,Thondamanatham,1388366,Puduvai bharathiyar grama bank,sedarapet main road,25:10.1,Transport/Admin,Bank,11.96093103,79.72435029
Pondicherry,Puducherry,Villianur,Thondamanatham,1388366,veternary hospital,sedarpeta main road,31:06.7,Medical ,Veterinary Hospital,11.96091461,79.72525317
Pondicherry,Puducherry,Villianur,Thondamanatham,1388366,Ansari Duraisamy Govt Hr School,Thondamanatham,32:25.1,Education ,Higher Secondary School,11.95985657,79.72988296
Pondicherry,Karaikal,karaikal,Nedungadu,1389025,IOB  Bank,Nedungadu,28:49.6,Transport/Admin,Bank,10.96955667,79.77153369
Pondicherry,Karaikal,karaikal,Nedungadu,1389025,Co operative  Farmer  society,Nedungadu,28:33.8,Transport/Admin,Block Headquarter,10.97140706,79.77099675
Pondicherry,Karaikal,karaikal,Nedungadu,1389025,ESI Hospital,Nedungadu,31:48.5,Medical ,Primary Health Centre,10.97268105,79.77072001
Pondicherry,Karaikal,karaikal,Nedungadu,1389025,Bus stop Near  Mariaman koil,Mariaman  koil   busstop,34:34.3,Transport/Admin,Bus Stand,10.97297973,79.77175361
Pondicherry,Karaikal,karaikal,Nedungadu,1389025,Bus  stop,"Kamarajar salai  ,Nedungadu",29:58.2,Transport/Admin,Bus Stand,10.9672098,79.77191669
Pondicherry,Karaikal,karaikal,Nedungadu,1389025,Govt  Higher  secondary school,Nedungadu,29:32.0,Education ,Higher Secondary School,10.96706598,79.77191524
Pondicherry,Karaikal,karaikal,Nedungadu,1389025,Ladies  Hostel  Social  welfare  Department,Nedungau,25:45.9,Transport/Admin,Block Headquarter,10.95488965,79.82571624
Pondicherry,Karaikal,karaikal,Nedungadu,1389025,Upgraded  Primary  Health centre,Nedungadu,26:39.4,Medical ,Primary Health Centre,10.97164956,79.77140501
Pondicherry,Karaikal,karaikal,Nedungadu,1389025,Govt primary school,Nedungadu,29:08.6,Education ,High School - General,10.96772969,79.77273703
Pondicherry,Karaikal,karaikal,Nedungadu,1389025,Bus stop,Nedungadu,06:27.2,Transport/Admin,Bus Stand,10.97417299,79.769281
Pondicherry,Puducherry,Villianur,Thirukkanji,1388374,Govt. primary school,Thirukanji,44:38.2,Education ,High School - General,11.89252371,79.7630743
Pondicherry,Puducherry,Villianur,Manavely,1388392,Primary Health Centre,Manavely,50:00.2,Medical ,Primary Health Centre,11.91839561,79.77216153
Pondicherry,Karaikal,karaikal,Melakasakudy,1389017,GOOD SHEPERD ENGLISH  SCHOOL.,Melakasakudy,15:04.8,Education ,Higher Secondary School,10.95150975,79.80325105
Pondicherry,Karaikal,karaikal,Melakasakudy,1389017,Bus stop,Melakasakudi,06:51.2,Transport/Admin,Bus Stand,10.95598719,79.79366028
Pondicherry,Karaikal,karaikal,Melakasakudy,1389017,Village Panchayat office,Nadutheru Melakasakudi,08:50.4,Transport/Admin,Panchayat Headquarter,10.95583024,79.79195929
Pondicherry,Karaikal,karaikal,Melakasakudy,1389017,Pvt  Milk producer  Unit (Ammaiyar  Milk),Melakasakudi,13:11.9,Agro ,Collection Centre or Pack House,10.95252868,79.79913324
Pondicherry,Karaikal,karaikal,Melakasakudy,1389017,Govt.  Middle  school (CBSC),Melakasakudy,01:27.2,Education ,High School - General,10.95578394,79.7944474
Pondicherry,Karaikal,karaikal,Melakasakudy,1389017,Co operative  milk producer  center,Melakasakudi,05:57.7,Agro ,Collection Centre or Pack House,10.95579308,79.79376642
Pondicherry,Karaikal,karaikal,Melakasakudy,1389017,Petrole  bunk  (Pvt),Melakasakudi,11:04.4,Transport/Admin,Fuel Station,10.95871162,79.79126573
Pondicherry,Karaikal,karaikal,Melakasakudy,1389017,Health sub center,Melakasakudi,58:45.9,Medical ,Primary Health Centre,10.95344927,79.79526043
Pondicherry,Karaikal,karaikal,Melakasakudy,1389017,key village unit,Melakasakudi,00:23.3,Medical ,Veterinary Hospital,10.95326612,79.79566017
Pondicherry,Karaikal,karaikal,Keezhvour,1389085,ONGC  Quarters Bus stop,Thirunallar,51:43.8,Transport/Admin,Bus Stand,10.92667897,79.80310755
Pondicherry,Karaikal,karaikal,T.R.Pattinam Central,1389124,Rural  development  office,TR pattinam,04:47.1,Transport/Admin,Block Headquarter,10.8718977,79.82839646
Pondicherry,Karaikal,karaikal,T.R.Pattinam Central,1389124,Govt  Higher  secondary school,TR Pattinam,03:52.7,Education ,Higher Secondary School,10.87305943,79.83055123
Pondicherry,Karaikal,karaikal,T.R.Pattinam Central,1389124,Petrol    Bunk,Melaiyur,06:48.3,Transport/Admin,Fuel Station,10.87187718,79.8231265
Pondicherry,Karaikal,karaikal,T.R.Pattinam Central,1389124,Immaculate  English  Higher  secondary school,TR pattinam,21:20.8,Education ,Higher Secondary School,10.87125675,79.83575359
Pondicherry,Karaikal,karaikal,T.R.Pattinam Central,1389124,ITI  for Women,TR pattimam,05:47.4,Education ,ITI,10.87368025,79.82645847
Pondicherry,Karaikal,karaikal,T.R.Pattinam Central,1389124,Indian  bank,TR Pattinam,23:21.7,Transport/Admin,Bank,10.87046867,79.83022901
Pondicherry,Karaikal,karaikal,T.R.Pattinam Central,1389124,Govt  primary school,TR  pattinam,04:29.1,Education ,High School - General,10.87309561,79.82949155
Pondicherry,Karaikal,karaikal,T.R.Pattinam Central,1389124,Govt Primary school  Cbsc,TR pattinam,05:10.3,Education ,High School - General,10.8701642,79.82872491
Pondicherry,Karaikal,karaikal,T.R.Pattinam Central,1389124,Govt primary school,Karudapalayam  Tr  pattinam,22:52.5,Education ,High School - General,10.87431118,79.83369531
Pondicherry,Karaikal,karaikal,T.R.Pattinam Central,1389124,Vetinary hospital,TR Pattinan,22:39.0,Medical ,Veterinary Hospital,10.87350664,79.8365142
Pondicherry,Puducherry,Ariankuppam,Thanampalayam,1388239,St.joseph English High school,Thanampalayam,20:21.4,Education ,High School - General,11.86125167,79.79753667
Pondicherry,Puducherry,Ariankuppam,Thanampalayam,1388239,Govt primary school,thanampalayam,23:52.6,Education ,High School - General,11.86099167,79.79869167
Pondicherry,Puducherry,Ariankuppam,Thanampalayam,1388239,Bank of India,Thavalakuppam,18:13.3,Transport/Admin,Bank,11.85815833,79.79298333
Pondicherry,Puducherry,Ariankuppam,Vadukuppam,1388305,Govt primary school,vadukuppam,53:32.9,Education ,High School - General,11.86391167,79.661885
Pondicherry,Puducherry,Ariankuppam,Vadukuppam,1388305,milk collection centre,vadukuppam,54:02.4,Agro ,Collection Centre or Pack House,11.86515167,79.663415
Pondicherry,Puducherry,Villianur,Mel Thirukkanji,1388375,milk collection centre,mel Thirukanji,29:58.2,Agro ,Collection Centre or Pack House,11.89205231,79.75828484
Pondicherry,Puducherry,Villianur,Mel Thirukkanji,1388375,Govt. Primary school,Mel Thirukanji,06:35.9,Education ,High School - General,11.8914804,79.75538395
Pondicherry,Puducherry,Ariankuppam,Odaively,1388232,Govt primary school,Odaively,05:29.4,Education ,High School - General,11.88678833,79.81602333
Pondicherry,Puducherry,Ariankuppam,Kariamanickam,1388291,Indian bank,kariamanickam,23:38.2,Transport/Admin,Bank,11.87114667,79.627105
Pondicherry,Puducherry,Ariankuppam,Kariamanickam,1388291,Holyflowers higher secondary school,kariamanickam,24:32.6,Education ,Higher Secondary School,11.87119333,79.62385833
Pondicherry,Puducherry,Ariankuppam,Kariamanickam,1388291,Govt middle school,kariamanickam,23:03.7,Education ,High School - General,11.87021667,79.62951333
Pondicherry,Puducherry,Ariankuppam,Kariamanickam,1388291,Indian oil fuel station,kariamanickam,23:47.4,Transport/Admin,Fuel Station,11.87235167,79.62869833
Pondicherry,Karaikal,karaikal,Sethur,1389100,Bus Stop,Sethur,00:03.5,Transport/Admin,Bus Stand,10.93944805,79.74330256
Pondicherry,Karaikal,karaikal,Sethur,1389100,Health  sub center,Sethur,55:10.7,Medical ,Primary Health Centre,10.93819676,79.74491895
Pondicherry,Karaikal,karaikal,Sethur,1389100,sethur,Push thru sethur,54:19.6,Education ,High School - General,10.93606073,79.7369785
Pondicherry,Karaikal,karaikal,Sethur,1389100,petrol  Bunk,sethur,01:18.6,Transport/Admin,Fuel Station,10.93561705,79.74855761
Pondicherry,Karaikal,karaikal,Sethur,1389100,Rural  Development  center,Sethur,59:17.2,Transport/Admin,Block Headquarter,10.93947062,79.74330699
Pondicherry,Karaikal,karaikal,Sethur,1389100,Puduvai barathiar  kirama Bank,sethur,00:40.5,Transport/Admin,Bank,10.93957839,79.74332375
Pondicherry,Puducherry,Ariankuppam,Kirumampakkam,1388268,govt primary school,kirumampakkam,30:38.4,Education ,High School - General,11.81938833,79.78557167
Pondicherry,Puducherry,Ariankuppam,Kirumampakkam,1388268,health and wellness centre,kirumampakkam,29:42.7,Medical ,Primary Health Centre,11.82055833,79.78405167
Pondicherry,Puducherry,Ariankuppam,Kirumampakkam,1388268,Govt higher secondary school,kirumampakkam,31:14.4,Education ,Higher Secondary School,11.81647833,79.79085333
Pondicherry,Puducherry,Ariankuppam,Karickalampakkam,1388302,SRK higher secondary school,karickalampakkam,32:55.9,Education ,Higher Secondary School,11.86520167,79.748595
Pondicherry,Puducherry,Ariankuppam,Karickalampakkam,1388302,Govt higher secondary school,karickalampakkam,35:49.9,Education ,Higher Secondary School,11.86457667,79.75020667
Pondicherry,Puducherry,Ariankuppam,Karickalampakkam,1388302,Arunai higher secondary school,karickalampakkam,35:03.0,Education ,Higher Secondary School,11.86245167,79.75094833
Pondicherry,Puducherry,Ariankuppam,Karickalampakkam,1388302,community health centre,karickalampakkam,36:40.1,Medical ,Community Health Centre,11.86489833,79.74877833
Pondicherry,Puducherry,Ariankuppam,Karickalampakkam,1388302,milk collection centre,karickalampakkam,37:15.2,Agro ,Collection Centre or Pack House,11.86427667,79.747885
Pondicherry,Puducherry,Ariankuppam,Karickalampakkam,1388302,SBI bank,karickalampakkam,33:33.7,Transport/Admin,Bank,11.86494,79.75091167
Pondicherry,Puducherry,Ariankuppam,Karickalampakkam,1388302,PBG bank,karickalampakkam,34:11.7,Transport/Admin,Bank,11.86468833,79.75072333
Pondicherry,Puducherry,Villianur,Kanuvapet,1388370,Government Highschool General,"3, vanniyar street, kanuvapet",14:21.2,Education ,High School - General,11.9067644,79.76171372
Pondicherry,Karaikal,karaikal,SoniyaGandhi Nagar,1388702,Grama  panchayat,varichikudi,21:05.4,Transport/Admin,Panchayat Headquarter,10.98250939,79.82736506
Pondicherry,Karaikal,karaikal,Keezha Nedungadu,1389021,Donbosco  school,Nedungadu  Vadamattam  Road,34:56.1,Education ,Higher Secondary School,10.97173034,79.77700324
Pondicherry,Puducherry,Ariankuppam,Chinna Karayaputhur,1388247,Govt.primary school,cinnakaraiyamputhur,45:48.1,Education ,High School - General,11.81696167,79.667585
Pondicherry,Puducherry,Ariankuppam,Sembiapalayam,1388297,Pudukuppam PAC bank,sembiapalayam,38:05.6,Transport/Admin,Bank,11.88336833,79.72985
Pondicherry,Puducherry,Ariankuppam,Sembiapalayam,1388297,Grama panchayat office,sembiapalayam,37:17.9,Transport/Admin,Panchayat Headquarter,11.88404333,79.73005167
Pondicherry,Puducherry,Ariankuppam,Sembiapalayam,1388297,Govt primary school,sembiapalayam,36:26.3,Education ,High School - General,11.88397167,79.72995333
Pondicherry,Puducherry,Villianur,Keezhur,1388383,ESSAR Fuel station,keezhur,24:15.0,Transport/Admin,Fuel Station,11.88169416,79.67511582
Pondicherry,Puducherry,Villianur,Keezhur,1388383,Govt. middle school,keezhur,01:49.3,Education ,High School - General,11.88169473,79.67501391
Pondicherry,Karaikal,karaikal,Mandapathur,1388726,NIT,Thiruvattakudi,56:52.2,Education ,Degree College,10.98530885,79.84509211
Pondicherry,Karaikal,karaikal,Mandapathur,1388726,Bus stop,Mandapathur,58:44.3,Transport/Admin,Bus Stand,10.98380254,79.84921673
Pondicherry,Karaikal,karaikal,Mandapathur,1388726,Bharathiar  Engineering college,Thiruvattakudi,58:11.4,Education ,Degree College,10.98364995,79.84919108
Pondicherry,Karaikal,karaikal,Kottucherry North W1,1388733,commune panchayat  west office,kottucherry,39:04.9,Transport/Admin,Panchayat Headquarter,10.96221747,79.82494072
Pondicherry,Karaikal,karaikal,Kottucherry North W1,1388733,Veterinary  Hospital,kottucherry,29:48.2,Medical ,Veterinary Hospital,10.96769413,79.82487885
Pondicherry,Karaikal,karaikal,Kottucherry North W1,1388733,V. O. C Higher secondary  school,kottucherry,36:18.6,Education ,High School - General,10.96080383,79.82538597
Pondicherry,Karaikal,karaikal,Kottucherry North W1,1388733,State bank of india,kottucherry,39:39.0,Transport/Admin,Bank,10.96595273,79.82505108
Pondicherry,Karaikal,karaikal,Puthakudy ,1388783,ENPEE  International  pvt  school,Vadamattam,46:06.8,Education ,High School - General,10.96081725,79.80996842
Pondicherry,Karaikal,karaikal,Puthakudy ,1388783,Bus stop,Vadamattam  bus stop,42:49.3,Transport/Admin,Bus Stand,10.96598763,79.80198016
Pondicherry,Karaikal,karaikal,Puthakudy ,1388783,"Petrole bunk  ,Vadamattam",Vadamattam,44:45.1,Transport/Admin,Fuel Station,10.96246185,79.80862813
Pondicherry,Karaikal,karaikal,Puthakudy ,1388783,"Govt  Middle school, Vadamattam","Vadamattam,  puthakudy",40:53.6,Education ,High School - General,10.96715119,79.79855401
Pondicherry,Karaikal,karaikal,Puthakudy ,1388783,Govt primary school,puthakudy,43:23.7,Education ,High School - General,10.96939329,79.80245938
Pondicherry,Karaikal,karaikal,Puthakudy ,1388783,"Health  sub center,Vadamattam","Vadamattam, puthakudy",42:08.9,Medical ,Primary Health Centre,10.96715033,79.79855597
Pondicherry,Puducherry,Ariankuppam,Radhakrishnan Nagar,1388228,veterinary dispensary,Ariyankuppam,21:20.2,Medical ,Veterinary Hospital,11.89586,79.81207167
Pondicherry,Puducherry,Ariankuppam,Radhakrishnan Nagar,1388228,Grama panchayat office,Radhakrishnan nagar,24:31.6,Transport/Admin,Panchayat Headquarter,11.89528,79.81168667
Pondicherry,Puducherry,Ariankuppam,Eripakkam,1388295,Govt primary school,Eripakkam,01:37.2,Education ,High School - General,11.88112,79.63924833
Pondicherry,Puducherry,Ariankuppam,Eripakkam,1388295,milk collection centre,Eripakkam,00:35.6,Agro ,Collection Centre or Pack House,11.88037833,79.640485
Pondicherry,Puducherry,Villianur,Lingareddy Palayam,1388346,Indian oil bunk,sugar factory road,53:25.8,Transport/Admin,Fuel Station,12.02075762,79.70273257
Pondicherry,Puducherry,Villianur,Lingareddy Palayam,1388346,bus stop,LR palayam,51:50.2,Transport/Admin,Bus Stand,12.02046475,79.70263929
Pondicherry,Puducherry,Villianur,Lingareddy Palayam,1388346,LR palayam Cooperative sugar mill,LR palayam,54:43.3,Agro ,Sugar Mills,12.02342938,79.70301195
Pondicherry,Puducherry,Villianur,sorapet,1388360,Government High School,Sorapet,21:58.6,Education ,High School - General,11.95659149,79.65986849
Pondicherry,Puducherry,Villianur,sorapet,1388360,PSC bank,sorapet,20:50.1,Transport/Admin,Bank,11.95981743,79.66104325
Pondicherry,Puducherry,Villianur,sorapet,1388360,Primary Health Centre,Sorapet,23:01.5,Medical ,Primary Health Centre,11.9555582,79.66083535
Pondicherry,Puducherry,Villianur,Sedarapet,1388363,HP Petrol bunk,Mailam main road,29:29.8,Transport/Admin,Fuel Station,12.0020868,79.75942904
Pondicherry,Puducherry,Villianur,Sedarapet,1388363,Government Higher Secondary School,Sedarapet main road,28:33.1,Education ,Higher Secondary School,11.99126782,79.7521247
Pondicherry,Puducherry,Villianur,Sedarapet,1388363,Primary health centre,sedarpet main road,27:15.9,Medical ,Primary Health Centre,11.99049287,79.75148057
Pondicherry,Puducherry,Villianur,Keezh Agraharam,1388377,"Keezh Agraharam PACHI, LTD",keezh Agraharam,50:57.3,Transport/Admin,Bank,11.88867423,79.77099554
Pondicherry,Puducherry,Villianur,Keezh Agraharam,1388377,Govt. Middle school,Keezh Agraharam,48:13.7,Education ,High School - General,11.88892655,79.76824133
Pondicherry,Puducherry,Villianur,Keezh Agraharam,1388377,Indian Oil feul station,Keezh Agraharam,40:35.0,Transport/Admin,Fuel Station,11.88588075,79.7695654
Pondicherry,Karaikal,karaikal,Pandaravadai,1388746,Bus stop,pandaravadai Main Road,58:37.9,Transport/Admin,Bus Stand,10.99929634,79.75776215
Pondicherry,Karaikal,karaikal,Melaponbethy,1388777,Govt Middle school Ponbethy,Ponbethy,04:54.2,Education ,High School - General,10.97327891,79.7772474
Pondicherry,Karaikal,karaikal,Subbaiya Nagar,1389163,"Vetinary  Hospital, Neravy",Ongc  first salai,18:57.3,Medical ,Veterinary Hospital,10.89297232,79.8190426
Pondicherry,Puducherry,Ariankuppam,Ariankuppam East,1388226,Higher secondary school,Ariyankuppam,09:42.1,Education ,Higher Secondary School,11.89575963,79.80487291
Pondicherry,Puducherry,Ariankuppam,Ariankuppam East,1388226,Primary Health Centre,Ariyankuppam,10:54.2,Medical ,Primary Health Centre,11.89563097,79.80530449
Pondicherry,Puducherry,Ariankuppam,Narambai,1388276,Govt primary school,Narambai,40:11.5,Education ,High School - General,11.81304167,79.79924833
Pondicherry,Karaikal,karaikal,Oozhiapathu,1389147,Govt High school,Oziapathu,24:10.4,Education ,High School - General,10.9008418,79.7949475
Pondicherry,Karaikal,karaikal,Oozhiapathu,1389147,Bus stop near Bangalathottam,oziapathu Main road,02:59.7,Transport/Admin,Bus Stand,10.90388201,79.80629893
Pondicherry,Karaikal,karaikal,Oozhiapathu,1389147,Grama Panchayat Kezamanai,Oziapathu,26:17.4,Transport/Admin,Panchayat Headquarter,10.89959382,79.79450971
Pondicherry,Karaikal,karaikal,Oozhiapathu,1389147,Bus stop,Ooziapathu,27:19.5,Transport/Admin,Bus Stand,10.89114363,79.78515222
Pondicherry,Karaikal,karaikal,Oozhiapathu,1389147,Bus stop at Junction,ooziapathu,52:08.1,Transport/Admin,Bus Stand,10.899614,79.79861065
Pondicherry,Karaikal,karaikal,Kumaran Koil,1389162,Govt  Higher  secondary  school,Neravy,24:58.1,Education ,Higher Secondary School,10.89410695,79.81248451
Pondicherry,Karaikal,karaikal,Kumaran Koil,1389162,Kendria vidyalaya.   Neravy,Neravy,25:10.0,Education ,Higher Secondary School,10.8944363,79.81317553
Pondicherry,Puducherry,Ariankuppam,Melparickalpet,1388255,Thirukumaran agency,melparickalpet,17:23.3,Transport/Admin,Fuel Station,11.79578333,79.74990667
Pondicherry,Puducherry,Ariankuppam,Melparickalpet,1388255,AG Padmavathy college of nursing,melparickalpet,09:04.6,Education ,Degree College,11.79580833,79.74662833
Pondicherry,Puducherry,Ariankuppam,Maducarai  East,1388289,BALAR VIDYALAYA HIGH SCHOOL,Maducarai,22:06.9,Education ,High School - General,11.87126667,79.60551333
Pondicherry,Puducherry,Ariankuppam,Maducarai  East,1388289,Grama panchayat office,maducarai,17:29.3,Transport/Admin,Panchayat Headquarter,11.86838833,79.60831833
Pondicherry,Puducherry,Ariankuppam,Maducarai  East,1388289,VRamamurthy Govt high school,maducarai,22:54.7,Education ,High School - General,11.87072667,79.61511167
Pondicherry,Puducherry,Ariankuppam,Maducarai  East,1388289,Bharat Petroleum,Maducarai East,21:16.3,Transport/Admin,Fuel Station,11.87559667,79.60662
Pondicherry,Puducherry,Ariankuppam,Maducarai  East,1388289,Indian bank,maducarai,18:17.7,Transport/Admin,Bank,11.868735,79.60843333
Pondicherry,Puducherry,Villianur,Thirubuvanai Palayam,1388357,IOB bank,Thirubuvanai palayam,16:21.7,Transport/Admin,Bank,11.91843221,79.64870985
Pondicherry,Karaikal,karaikal,Panchatcharapuram,1388757,Puduvai  Bharathiyar  Grama  Bank,Nedungadu,31:32.2,Transport/Admin,Bank,10.97413085,79.77023539
Pondicherry,Karaikal,karaikal,Panchatcharapuram,1388757,Higher secondary school (Private),Nedungadu,11:14.3,Education ,High School - General,10.97522593,79.77151388
Pondicherry,Karaikal,karaikal,Panchatcharapuram,1388757,Rural  Development center,panchatcharapuram,08:24.8,Transport/Admin,Block Headquarter,10.97567848,79.77251275
Pondicherry,Karaikal,karaikal,Keezhavanjure,1389136,Govt primary school,Kezhavanjure,19:30.6,Education ,High School - General,10.83831683,79.83791513
Pondicherry,Karaikal,karaikal,Keezhavanjure,1389136,Bus stop  near  Petrol  bunk,kezhavanjore,10:32.1,Transport/Admin,Bus Stand,10.83782198,79.83267014
Pondicherry,Karaikal,karaikal,Keezhavanjure,1389136,Grama panchayat  office,keezhavanjure,20:57.6,Transport/Admin,Panchayat Headquarter,10.83372358,79.83942253
Pondicherry,Karaikal,karaikal,Keezhavanjure,1389136,IOC Petrol bunk,Keezhavanjore,10:57.1,Transport/Admin,Fuel Station,10.83777775,79.83263645
Pondicherry,Karaikal,karaikal,Keezhavanjure,1389136,Petrol  bunk  HP,Keezhavanjore,09:22.5,Transport/Admin,Fuel Station,10.84544892,79.83115765
Pondicherry,Karaikal,karaikal,Keezhavanjure,1389136,Vetinary  hospital Key  Unit,kezhavanjure,20:18.2,Medical ,Veterinary Hospital,10.83814399,79.83795262
Pondicherry,Karaikal,karaikal,Keezhavanjure,1389136,Petrol  bunk  IOC,Keezhavanjore,09:49.7,Transport/Admin,Fuel Station,10.84206596,79.83164443
Pondicherry,Puducherry,Ariankuppam,Pinnatchikuppam,1388263,Health sub centre,pinnatchikuppam,50:16.8,Medical ,Primary Health Centre,11.81438167,79.76165833
Pondicherry,Puducherry,Villianur,Mannadipet,1388331,krishna Engineering College,Mannadipeta,13:00.4,Education ,Degree College,11.98219047,79.62914697
Pondicherry,Puducherry,Villianur,Mannadipet,1388331,Puduvai bharatiyar grama bank,TV malai road,11:21.5,Transport/Admin,Bank,11.9826823,79.62463456
Pondicherry,Puducherry,Villianur,Mannadipet,1388331,community health centre,Mannadipet,12:02.0,Medical ,Community Health Centre,11.98357852,79.62118975
Pondicherry,Puducherry,Villianur,Mannadipet,1388331,veternary hospital,Mannadipet,14:04.7,Medical ,Veterinary Hospital,11.97616194,79.62747266
Pondicherry,Puducherry,Villianur,Poraiyur,1388399,Sri Lakshmi Narayana Institute of Medical sciences.,Vazhudavur road,15:28.6,Education ,Degree College,11.94011203,79.73764067
Pondicherry,Puducherry,Villianur,Poraiyur,1388399,Petrol bunk,ulaivaikkal road,10:32.9,Transport/Admin,Fuel Station,11.92886764,79.74375281
Pondicherry,Karaikal,karaikal,Mathalankudy,1388749,Govt primary school,Mathalangudy,13:00.7,Education ,High School - General,10.98921732,79.75654524
Pondicherry,Karaikal,karaikal,Thamanankudy,1389042,High school. (Private),"Sai  Ram  English  School  ,Thamanangudi",46:22.5,Education ,High School - General,10.95476925,79.73867834
